FIPS code,State Name,County,Case count last 7 days ,Case rate /100k last 7 days ,Cases % change from previous week ,Test positivity rate - last 7 days,Test positivity rate - absolute change,Total diagnostic tests - last 7 days,Total diagnostic tests per 100k - last 7 days,Total diagnostic tests - % change from previous week,Death count last 7 days ,Total admissions of confirmed COVID-19 patients over the past 7 days of reports per 100000 people including both adult and pediatric patients,Death rate /100k last 7 days ,Deaths % change from previous week ,Population density - county,Average household size - county,Percent uninsured - county,Poverty rate - county,Percent population 65+ yrs - county,SVI,CCVI,Current date,Start date of 7 day window being captured in the case/death metrics,End date of 7 day window being captured in the case/death metrics,Start date of 7 day window being captured in the testing metrics,End date of 7 day window being captured in the testing metrics,Date of hospital data reports included in the latest table for a given county,Total number of hospitals reporting in a county for a particular day,Total admissions of confirmed COVID-19 patients over the past 7 days of reports including both adult and pediatric patients,Total admissions of confirmed COVID-19 patients over the past 7 days of reports per 100 inpatient beds including both adult and pediatric patients,Week over week percentage change in total COVID-19 admissions,Percentage of staffed adult inpatient beds used by confirmed COVID-19 patients over a trailing 7 day period,Week over week absolute change in percentage of staffed adult inpatient beds used by confirmed COVID-19 patients,Week over week absolute change in percentage of staffed adult ICU beds used by confirmed COVID-19 patients,Percentage of staffed adult ICU beds used by confirmed COVID-19 patients over a trailing 7 day period,Level of Community Transmission,Poverty rate - state,Percent population 65+ years - state,Population density - state,Average household size - state,Percent uninsured - state,Population density - US,Average household size - US,Percent uninsured - US,Poverty rate - US,Percent population 65+ years - US,Total county population,Metropolitan status,NCHS urban/rural class,RUCC description,Total state population,Total US population
19039,Iowa,Clarke County,123,1309.21,29.47,13.74,-23.05,112,1197.48,2.75,suppressed,42.58,suppressed,100,21.79,2.36,5.9,14.4,19.23,0.4847,0.38,2/9/2022,2/2/2022,2/8/2022,1/27/2022,2/2/2022,2/7/2022,1,4,16,33.33,4.57,-7.43,N/A,N/A,high,11.7,17.53,56.48,2.41,4.9,94,2.52,9.2,10.5,16.3,9395,Non-metro,Noncore,Urban population of 2500 to 19999 adjacent to a metro area,3155070,331996199
19041,Iowa,Clay County,219,1367.38,-4.37,23.81,-3.04,179,1120.43,-34.91,0,31.22,0,0,28.24,2.18,3.7,12.1,21.14,0.3439,0.55,2/9/2022,2/2/2022,2/8/2022,1/27/2022,2/2/2022,2/7/2022,1,5,10,-28.57,10,-3.43,-20.9,14.82,high,11.7,17.53,56.48,2.41,4.9,94,2.52,9.2,10.5,16.3,16016,Non-metro,Micropolitan,Urban population of 2500 to 19999 not adjacent to a metro area,3155070,331996199
19043,Iowa,Clayton County,158,900.34,23.44,14.29,-5.31,383,2211.19,-34.31,suppressed,11.4,suppressed,100,22.54,2.27,6.2,9,24.36,0.1841,0.33,2/9/2022,2/2/2022,2/8/2022,1/27/2022,2/2/2022,2/7/2022,2,2,5.88,0,2.86,-3.33,N/A,N/A,high,11.7,17.53,56.48,2.41,4.9,94,2.52,9.2,10.5,16.3,17549,Non-metro,Noncore,Completely rural or less than 2500 urban population adjacent to a metro area,3155070,331996199
19045,Iowa,Clinton County,514,1107.07,-13.32,16.71,-9.2,1214,2616.83,-22.53,suppressed,17.23,suppressed,25,66.81,2.35,4.1,12.3,19.93,0.2646,0.5,2/9/2022,2/2/2022,2/8/2022,1/27/2022,2/2/2022,2/7/2022,2,8,6.25,-33.33,3.37,-6.74,-30.43,15.52,high,11.7,17.53,56.48,2.41,4.9,94,2.52,9.2,10.5,16.3,46429,Non-metro,Micropolitan,Urban population of 20000 or more adjacent to a metro area,3155070,331996199
19047,Iowa,Crawford County,205,1218.79,56.49,32.41,-17.12,181,1075.2,-22.65,suppressed,11.89,suppressed,0,23.55,2.56,8.1,15.8,17.95,0.8551,0.79,2/9/2022,2/2/2022,2/8/2022,1/27/2022,2/2/2022,2/7/2022,1,2,8,0,5.71,2.29,N/A,N/A,high,11.7,17.53,56.48,2.41,4.9,94,2.52,9.2,10.5,16.3,16820,Non-metro,Noncore,Urban population of 2500 to 19999 not adjacent to a metro area,3155070,331996199
19049,Iowa,Dallas County,1076,1151.38,-1.1,21.5,-5.78,2093,2158.56,-30.56,suppressed,0,suppressed,0,158.85,2.54,3,5.9,12.15,0.0596,0.16,2/9/2022,2/2/2022,2/8/2022,1/27/2022,2/2/2022,2/7/2022,1,0,0,-100,0,-3.57,N/A,N/A,high,11.7,17.53,56.48,2.41,4.9,94,2.52,9.2,10.5,16.3,93453,Metro,Medium metro,Counties in metro areas of 250000 to 1 million population,3155070,331996199
19051,Iowa,Davis County,60,666.67,71.43,13.86,0.87,151,1668.32,20.8,0,0,0,0,17.92,2.73,26,12.3,17.74,0.3503,0.57,2/9/2022,2/2/2022,2/8/2022,1/27/2022,2/2/2022,2/7/2022,1,0,0,-100,0,-15.71,N/A,N/A,high,11.7,17.53,56.48,2.41,4.9,94,2.52,9.2,10.5,16.3,9000,Non-metro,Micropolitan,Completely rural or less than 2500 urban population not adjacent to a metro area,3155070,331996199
19053,Iowa,Decatur County,82,1041.93,13.89,20.29,-2.44,67,862.4,19.64,0,0,0,0,14.8,2.26,9.4,19.6,20.34,0.6822,0.7,2/9/2022,2/2/2022,2/8/2022,1/27/2022,2/2/2022,2/7/2022,1,0,0,N/A,0,0,N/A,N/A,high,11.7,17.53,56.48,2.41,4.9,94,2.52,9.2,10.5,16.3,7870,Non-metro,Noncore,Completely rural or less than 2500 urban population not adjacent to a metro area,3155070,331996199
19055,Iowa,Delaware County,137,805.36,6.2,15.32,-8.21,228,1346.17,-10.59,0,58.79,0,0,29.45,2.45,2.9,8.5,19.79,0.0344,0.15,2/9/2022,2/2/2022,2/8/2022,1/27/2022,2/2/2022,2/7/2022,1,10,40,150,15.03,4.17,-14.29,0,high,11.7,17.53,56.48,2.41,4.9,94,2.52,9.2,10.5,16.3,17011,Non-metro,Noncore,Urban population of 2500 to 19999 adjacent to a metro area,3155070,331996199
19057,Iowa,Des Moines County,453,1162.52,62.95,18.31,-7.43,1104,2852.12,0.45,suppressed,35.93,suppressed,-40,93.64,2.31,5.3,15.4,21.21,0.4653,0.35,2/9/2022,2/2/2022,2/8/2022,1/27/2022,2/2/2022,2/7/2022,1,14,8.59,-26.32,11.99,-1.77,-6.3,26.67,high,11.7,17.53,56.48,2.41,4.9,94,2.52,9.2,10.5,16.3,38967,Non-metro,Micropolitan,Urban population of 20000 or more not adjacent to a metro area,3155070,331996199
19059,Iowa,Dickinson County,160,927.11,1.91,20.08,-5.07,277,1578.44,-26.91,suppressed,11.59,suppressed,500,45.35,2.08,4.2,8,26.72,0.0917,0.15,2/9/2022,2/2/2022,2/8/2022,1/27/2022,2/2/2022,2/7/2022,1,2,4.88,-75,7.57,-7.11,-0.79,4.76,high,11.7,17.53,56.48,2.41,4.9,94,2.52,9.2,10.5,16.3,17258,Non-metro,Micropolitan,Urban population of 2500 to 19999 not adjacent to a metro area,3155070,331996199
19061,Iowa,Dubuque County,1469,1509.59,115.08,16.13,-8.44,2005,2054.51,-20.06,suppressed,21.58,suppressed,28.57,159.97,2.42,3.8,11.7,18.31,0.2347,0.21,2/9/2022,2/2/2022,2/8/2022,1/27/2022,2/2/2022,2/7/2022,3,21,7.47,-50,7.4,-5,-7.62,10.2,high,11.7,17.53,56.48,2.41,4.9,94,2.52,9.2,10.5,16.3,97311,Metro,Small metro,Counties in metro areas of fewer than 250000 population,3155070,331996199
19063,Iowa,Emmet County,81,879.67,-17.35,24.63,-5.62,115,1264.43,-20.69,0,0,0,0,23.26,2.1,7.1,12.1,21.6,0.3946,0.5,2/9/2022,2/2/2022,2/8/2022,1/27/2022,2/2/2022,2/7/2022,1,0,0,-100,3.03,-1.34,0,0,high,11.7,17.53,56.48,2.41,4.9,94,2.52,9.2,10.5,16.3,9208,Non-metro,Noncore,Urban population of 2500 to 19999 not adjacent to a metro area,3155070,331996199
19065,Iowa,Fayette County,226,1150.13,44.87,14.94,-4.6,528,2741.72,-7.85,suppressed,5.09,suppressed,-25,26.89,2.31,5.5,12.4,21.49,0.2252,0.24,2/9/2022,2/2/2022,2/8/2022,1/27/2022,2/2/2022,2/7/2022,2,1,2.27,-83.33,0.97,-2.55,N/A,N/A,high,11.7,17.53,56.48,2.41,4.9,94,2.52,9.2,10.5,16.3,19650,Non-metro,Noncore,Urban population of 2500 to 19999 adjacent to a metro area,3155070,331996199
19067,Iowa,Floyd County,181,1157.14,34.07,15.16,-7.46,377,2435.4,25.25,0,6.39,0,-100,31.25,2.3,8.9,15.7,22.24,0.3596,0.54,2/9/2022,2/2/2022,2/8/2022,1/27/2022,2/2/2022,2/7/2022,1,1,4,-80,14.29,1.14,N/A,N/A,high,11.7,17.53,56.48,2.41,4.9,94,2.52,9.2,10.5,16.3,15642,Non-metro,Noncore,Urban population of 2500 to 19999 not adjacent to a metro area,3155070,331996199
19069,Iowa,Franklin County,89,883.81,-11.88,17.74,-12.43,121,1213.52,4.31,suppressed,0,suppressed,0,17.3,2.4,4.2,12.8,21.37,0.1962,0.54,2/9/2022,2/2/2022,2/8/2022,1/27/2022,2/2/2022,2/7/2022,1,0,0,-100,11.11,-10.71,N/A,N/A,high,11.7,17.53,56.48,2.41,4.9,94,2.52,9.2,10.5,16.3,10070,Non-metro,Noncore,Urban population of 2500 to 19999 not adjacent to a metro area,3155070,331996199
19071,Iowa,Fremont County,68,977.01,-20.93,22.03,-27.97,53,787.64,-33.75,0,0,0,-100,13.62,2.28,5,9.5,23.41,0.0554,0.29,2/9/2022,2/2/2022,2/8/2022,1/27/2022,2/2/2022,2/7/2022,1,0,0,N/A,0,-2.29,N/A,N/A,high,11.7,17.53,56.48,2.41,4.9,94,2.52,9.2,10.5,16.3,6960,Non-metro,Noncore,Completely rural or less than 2500 urban population adjacent to a metro area,3155070,331996199
19073,Iowa,Greene County,75,843.83,7.14,20.56,-15.72,110,1250.71,-16.03,0,0,0,0,15.6,2.28,3.6,8.9,22.54,0.1978,0.06,2/9/2022,2/2/2022,2/8/2022,1/27/2022,2/2/2022,2/7/2022,1,0,0,-100,0.95,-9.52,N/A,N/A,high,11.7,17.53,56.48,2.41,4.9,94,2.52,9.2,10.5,16.3,8888,Non-metro,Noncore,Urban population of 2500 to 19999 adjacent to a metro area,3155070,331996199
19075,Iowa,Grundy County,120,981.03,10.09,25.64,-4.13,255,2087.26,-23.19,suppressed,16.35,suppressed,N/A,24.37,2.37,2.3,6.1,21.22,0.0038,0.1,2/9/2022,2/2/2022,2/8/2022,1/27/2022,2/2/2022,2/7/2022,1,2,16.67,-60,11.91,-2.38,N/A,N/A,high,11.7,17.53,56.48,2.41,4.9,94,2.52,9.2,10.5,16.3,12232,Metro,Small metro,Counties in metro areas of fewer than 250000 population,3155070,331996199
19077,Iowa,Guthrie County,120,1122.65,39.53,14.43,-7.05,190,1769.58,-29.63,suppressed,28.07,suppressed,N/A,18.1,2.39,3.9,11.1,22.78,0.122,0.4,2/9/2022,2/2/2022,2/8/2022,1/27/2022,2/2/2022,2/7/2022,1,3,37.5,N/A,5.46,5.46,N/A,N/A,high,11.7,17.53,56.48,2.41,4.9,94,2.52,9.2,10.5,16.3,10689,Metro,Medium metro,Counties in metro areas of 250000 to 1 million population,3155070,331996199
19079,Iowa,Hamilton County,140,947.67,0.72,22.22,-5.42,309,2099.76,-17.16,suppressed,40.61,suppressed,N/A,25.61,2.36,4.2,9.7,20.96,0.1153,0.42,2/9/2022,2/2/2022,2/8/2022,1/27/2022,2/2/2022,2/7/2022,1,6,24,500,12,5.14,N/A,N/A,high,11.7,17.53,56.48,2.41,4.9,94,2.52,9.2,10.5,16.3,14773,Non-metro,Noncore,Urban population of 2500 to 19999 adjacent to a metro area,3155070,331996199
19081,Iowa,Hancock County,113,1063.03,21.51,8.51,-4.55,420,3997.34,-9.29,0,9.41,0,0,18.62,2.24,3.3,8.1,22.77,0.0713,0.44,2/9/2022,2/2/2022,2/8/2022,1/27/2022,2/2/2022,2/7/2022,1,1,5,0,12.86,11.43,N/A,N/A,high,11.7,17.53,56.48,2.41,4.9,94,2.52,9.2,10.5,16.3,10630,Non-metro,Noncore,Urban population of 2500 to 19999 not adjacent to a metro area,3155070,331996199
19083,Iowa,Hardin County,165,979.46,-26.01,18.44,-15.33,359,2165.91,-21.1,0,0,0,-100,29.59,2.27,3.9,7.9,22.56,0.1242,0.31,2/9/2022,2/2/2022,2/8/2022,1/27/2022,2/2/2022,2/7/2022,1,0,0,-100,0.84,-15.97,N/A,N/A,high,11.7,17.53,56.48,2.41,4.9,94,2.52,9.2,10.5,16.3,16846,Non-metro,Noncore,Urban population of 2500 to 19999 adjacent to a metro area,3155070,331996199
19085,Iowa,Harrison County,173,1231.4,-4.42,27.81,-13.39,174,1249.28,-38.95,suppressed,21.35,suppressed,-66.67,20.16,2.28,5.1,10.1,19.86,0.0646,0.48,2/9/2022,2/2/2022,2/8/2022,1/27/2022,2/2/2022,2/7/2022,1,3,28.77,200,13.7,-3.44,N/A,N/A,high,11.7,17.53,56.48,2.41,4.9,94,2.52,9.2,10.5,16.3,14049,Metro,Medium metro,Counties in metro areas of 250000 to 1 million population,3155070,331996199
19087,Iowa,Henry County,240,1202.77,-3.61,19.54,-5.51,420,2132.3,-25.66,suppressed,10.02,suppressed,0,45.95,2.39,4.1,10.8,19.51,0.3134,0.33,2/9/2022,2/2/2022,2/8/2022,1/27/2022,2/2/2022,2/7/2022,1,2,20,-66.67,22.86,-10,N/A,N/A,high,11.7,17.53,56.48,2.41,4.9,94,2.52,9.2,10.5,16.3,19954,Non-metro,Noncore,Urban population of 2500 to 19999 adjacent to a metro area,3155070,331996199
19089,Iowa,Howard County,88,960.91,-2.22,22.45,-1.08,100,1089.8,-30.07,suppressed,0,suppressed,0,19.35,2.33,4.1,11.9,20.87,0.1567,0.17,2/9/2022,2/2/2022,2/8/2022,1/27/2022,2/2/2022,2/7/2022,1,0,0,-100,0,-4.76,N/A,N/A,high,11.7,17.53,56.48,2.41,4.9,94,2.52,9.2,10.5,16.3,9158,Non-metro,Noncore,Urban population of 2500 to 19999 adjacent to a metro area,3155070,331996199
19091,Iowa,Humboldt County,65,680.06,-16.67,18.26,-13.83,123,1298.43,-32.42,0,20.92,0,0,22,2.24,4.1,11.7,22.14,0.1446,0.26,2/9/2022,2/2/2022,2/8/2022,1/27/2022,2/2/2022,2/7/2022,1,2,25,100,17.86,7.51,N/A,N/A,high,11.7,17.53,56.48,2.41,4.9,94,2.52,9.2,10.5,16.3,9558,Non-metro,Noncore,Urban population of 2500 to 19999 not adjacent to a metro area,3155070,331996199
19093,Iowa,Ida County,85,1239.07,-31.45,24.24,0.94,72,1053.71,-44.62,suppressed,29.15,suppressed,-50,15.9,2.26,3.5,10.5,22.03,0.0866,0.49,2/9/2022,2/2/2022,2/8/2022,1/27/2022,2/2/2022,2/7/2022,1,2,14.29,-50,12.25,-10.2,N/A,N/A,high,11.7,17.53,56.48,2.41,4.9,94,2.52,9.2,10.5,16.3,6860,Non-metro,Noncore,Completely rural or less than 2500 urban population adjacent to a metro area,3155070,331996199
19095,Iowa,Iowa County,239,1476.77,-2.85,27.21,-1.06,318,1970.5,-26.9,suppressed,12.36,suppressed,0,27.6,2.34,5.6,8.2,19.32,0.0347,0.23,2/9/2022,2/2/2022,2/8/2022,1/27/2022,2/2/2022,2/7/2022,1,2,16.67,-66.67,25.3,-12.79,N/A,N/A,high,11.7,17.53,56.48,2.41,4.9,94,2.52,9.2,10.5,16.3,16184,Non-metro,Noncore,Urban population of 2500 to 19999 adjacent to a metro area,3155070,331996199
19097,Iowa,Jackson County,188,967.13,12.57,13.22,-11.3,418,2176.52,-8.73,suppressed,5.14,suppressed,0,30.56,2.32,4.5,12.4,21.3,0.1268,0.43,2/9/2022,2/2/2022,2/8/2022,1/27/2022,2/2/2022,2/7/2022,1,1,7.69,N/A,4.71,4.71,N/A,N/A,high,11.7,17.53,56.48,2.41,4.9,94,2.52,9.2,10.5,16.3,19439,Non-metro,Noncore,Urban population of 2500 to 19999 adjacent to a metro area,3155070,331996199
19099,Iowa,Jasper County,427,1148.31,12.96,17.72,-10.3,630,1695.92,-27.25,suppressed,2.69,suppressed,N/A,50.91,2.41,3.6,9.8,19.49,0.2548,0.4,2/9/2022,2/2/2022,2/8/2022,1/27/2022,2/2/2022,2/7/2022,1,1,3.93,-90,14.05,-5.96,N/A,N/A,high,11.7,17.53,56.48,2.41,4.9,94,2.52,9.2,10.5,16.3,37185,Non-metro,Micropolitan,Urban population of 2500 to 19999 adjacent to a metro area,3155070,331996199
19101,Iowa,Jefferson County,264,1443.02,65,25.33,-3.87,536,2921.46,-18.54,suppressed,38.26,suppressed,-50,42.01,2.46,4.6,14.2,23.72,0.4895,0.72,2/9/2022,2/2/2022,2/8/2022,1/27/2022,2/2/2022,2/7/2022,1,7,33.79,75,13.79,-2.21,-14.29,0,high,11.7,17.53,56.48,2.41,4.9,94,2.52,9.2,10.5,16.3,18295,Non-metro,Micropolitan,Urban population of 2500 to 19999 not adjacent to a metro area,3155070,331996199
