group,rolls
d4d4d4,9
d4d4d4,5
d4d4d4,7
d4d4d4,10
d4d4d4,7
d4d4d4,10
d4d4d4,4
d4d4d4,4
d4d4d4,8
d4d4d4,6
d4d4d4,9
d4d4d4,6
d4d4d4,5
d4d4d4,9
d4d4d4,5
d4d4d4,8
d4d4d4,6
d4d4d4,6
d4d4d4,5
d4d4d4,6
d4d4d4,6
d4d4d4,5
d4d4d4,9
d4d4d4,8
d4d4d4,8
d4d4d4,8
d4d4d4,5
d4d4d4,9
d4d4d4,9
d4d4d4,6
d4d4d4,10
d4d4d4,9
d4d4d4,7
d4d4d4,9
d4d4d4,10
d4d4d4,6
d4d4d4,6
d4d4d4,6
d4d4d4,11
d4d4d4,10
d4d4d4,7
d4d4d4,8
d4d4d4,8
d4d4d4,11
d4d4d4,6
d4d4d4,7
d4d4d4,9
d4d4d4,9
d4d4d4,8
d4d4d4,8
d4d4d4,6
d4d4d4,5
d4d4d4,10
d4d4d4,9
d4d4d4,8
d4d4d4,5
d4d4d4,7
d4d4d4,5
d4d4d4,7
d4d4d4,10
d4d4d4,9
d4d4d4,8
d4d4d4,9
d4d4d4,8
d4d4d4,4
d4d4d4,11
d4d4d4,8
d4d4d4,9
d4d4d4,8
d4d4d4,6
d4d4d4,5
d4d4d4,9
d4d4d4,8
d4d4d4,4
d4d4d4,6
d4d4d4,9
d4d4d4,7
d4d4d4,9
d4d4d4,6
d4d4d4,8
d4d4d4,4
d4d4d4,10
d4d4d4,5
d4d4d4,3
d4d4d4,7
d4d4d4,7
d4d4d4,6
d4d4d4,11
d4d4d4,5
d4d4d4,10
d4d4d4,10
d4d4d4,5
d4d4d4,6
d4d4d4,7
d4d4d4,7
d4d4d4,8
d4d4d4,6
d4d4d4,7
d4d4d4,8
d4d4d4,4
d4d4d4,9
d4d4d4,7
d4d4d4,4
d4d4d4,9
d4d4d4,6
d4d4d4,9
d4d4d4,9
d4d4d4,12
d4d4d4,8
d4d4d4,9
d4d4d4,6
d4d4d4,11
d4d4d4,5
d4d4d4,8
d4d4d4,10
d4d4d4,5
d4d4d4,7
d4d4d4,7
d4d4d4,8
d4d4d4,10
d4d4d4,6
d4d4d4,4
d4d4d4,3
d4d4d4,8
d4d4d4,7
d4d4d4,5
d4d4d4,6
d4d4d4,9
d4d4d4,8
d4d4d4,10
d4d4d4,7
d4d4d4,10
d4d4d4,7
d4d4d4,6
d4d4d4,5
d4d4d4,8
d4d4d4,6
d4d4d4,8
d4d4d4,11
d4d4d4,8
d4d4d4,6
d4d4d4,6
d4d4d4,12
d4d4d4,9
d4d4d4,10
d4d4d4,3
d4d4d4,7
d4d4d4,8
d4d4d4,5
d4d4d4,12
d4d4d4,6
d4d4d4,11
d4d4d4,8
d4d4d4,5
d4d4d4,12
d4d4d4,6
d4d4d4,10
d4d4d4,5
d4d4d4,11
d4d4d4,5
d4d4d4,9
d4d4d4,9
d4d4d4,8
d4d4d4,5
d4d4d4,12
d4d4d4,7
d4d4d4,8
d4d4d4,5
d4d4d4,5
d4d4d4,5
d4d4d4,10
d4d4d4,6
d4d4d4,6
d4d4d4,6
d4d4d4,8
d4d4d4,10
d4d4d4,10
d4d4d4,5
d4d4d4,6
d4d4d4,4
d4d4d4,9
d4d4d4,8
d4d4d4,8
d4d4d4,7
d4d4d4,6
d4d4d4,8
d4d4d4,5
d4d4d4,7
d4d4d4,8
d4d4d4,6
d4d4d4,3
d4d4d4,6
d4d4d4,6
d4d4d4,9
d4d4d4,10
d4d4d4,10
d4d4d4,5
d4d4d4,6
d4d4d4,9
d4d4d4,6
d4d4d4,7
d4d4d4,7
d4d4d4,11
d4d4d4,8
d4d4d4,6
d4d4d4,9
d4d4d4,7
d4d4d4,5
d4d4d4,6
d4d4d4,6
d4d4d4,7
d4d4d4,10
d4d4d4,5
d4d4d4,5
d4d4d4,9
d4d4d4,7
d4d4d4,6
d4d4d4,7
d4d4d4,10
d4d4d4,5
d4d4d4,3
d4d4d4,8
d4d4d4,7
d4d4d4,4
d4d4d4,8
d4d4d4,9
d4d4d4,7
d4d4d4,8
d4d4d4,11
d4d4d4,5
d4d4d4,9
d4d4d4,6
d4d4d4,5
d4d4d4,7
d4d4d4,10
d4d4d4,6
d4d4d4,6
d4d4d4,7
d4d4d4,9
d4d4d4,6
d4d4d4,10
d4d4d4,9
d4d4d4,10
d4d4d4,10
d4d4d4,7
d4d4d4,9
d4d4d4,8
d4d4d4,7
d4d4d4,8
d4d4d4,7
d4d4d4,10
d4d4d4,12
d4d4d4,4
d4d4d4,5
d4d4d4,11
d4d4d4,4
d4d4d4,10
d4d4d4,9
d4d4d4,3
d4d4d4,6
d4d4d4,10
d4d4d4,7
d4d4d4,6
d4d4d4,7
d4d4d4,8
d4d4d4,9
d4d4d4,5
d4d4d4,4
d4d4d4,5
d4d4d4,10
d4d4d4,7
d4d4d4,11
d4d4d4,6
d4d4d4,6
d4d4d4,8
d4d4d4,4
d4d4d4,7
d4d4d4,8
d4d4d4,6
d4d4d4,9
d4d4d4,7
d4d4d4,8
d4d4d4,11
d4d4d4,7
d4d4d4,9
d4d4d4,4
d4d4d4,4
d4d4d4,8
d4d4d4,7
d4d4d4,5
d4d4d4,7
d4d4d4,8
d4d4d4,8
d4d4d4,5
d4d4d4,8
d4d4d4,8
d4d4d4,4
d4d4d4,5
d4d4d4,8
d4d4d4,9
d4d4d4,8
d4d4d4,6
d4d4d4,5
d4d4d4,11
d4d4d4,10
d4d4d4,6
d4d4d4,4
d4d4d4,5
d4d4d4,5
d4d4d4,7
d4d4d4,4
d4d4d4,8
d4d4d4,7
d4d4d4,4
d4d4d4,10
d4d4d4,10
d4d4d4,8
d4d4d4,8
d4d4d4,6
d4d4d4,9
d4d4d4,10
d4d4d4,5
d4d4d4,7
d4d4d4,10
d4d4d4,6
d4d4d4,4
d4d4d4,5
d4d4d4,8
d4d4d4,6
d4d4d4,9
d4d4d4,9
d4d4d4,7
d4d4d4,8
d4d4d4,8
d4d4d4,9
d4d4d4,8
d4d4d4,9
d4d4d4,5
d4d4d4,8
d4d4d4,6
d4d4d4,6
d4d4d4,5
d4d4d4,4
d4d4d4,8
d4d4d4,8
d4d4d4,9
d4d4d4,9
d4d4d4,6
d4d4d4,7
d4d4d4,5
d4d4d4,9
d4d4d4,7
d4d4d4,8
d4d4d4,10
d4d4d4,5
d4d4d4,12
d4d4d4,8
d4d4d4,6
d4d4d4,10
d4d4d4,10
d4d4d4,10
d4d4d4,7
d4d4d4,8
d4d4d4,8
d4d4d4,6
d4d4d4,6
d4d4d4,11
d4d4d4,6
d4d4d4,9
d4d4d4,6
d4d4d4,5
d4d4d4,6
d4d4d4,8
d4d4d4,7
d4d4d4,4
d4d4d4,8
d4d4d4,6
d4d4d4,7
d4d4d4,7
d4d4d4,8
d4d4d4,6
d4d4d4,5
d4d4d4,7
d4d4d4,4
d4d4d4,5
d4d4d4,6
d4d4d4,7
d4d4d4,12
d4d4d4,6
d4d4d4,4
d4d4d4,12
d4d4d4,8
d4d4d4,8
d4d4d4,6
d4d4d4,8
d4d4d4,9
d4d4d4,9
d4d4d4,6
d4d4d4,8
d4d4d4,10
d4d4d4,7
d4d4d4,6
d4d4d4,7
d4d4d4,4
d4d4d4,7
d4d4d4,7
d4d4d4,9
d4d4d4,9
d4d4d4,7
d4d4d4,7
d4d4d4,8
d4d4d4,4
d4d4d4,5
d4d4d4,6
d4d4d4,10
d4d4d4,8
d4d4d4,9
d4d4d4,8
d4d4d4,5
d4d4d4,6
d4d4d4,8
d4d4d4,10
d4d4d4,7
d4d4d4,7
d4d4d4,3
d4d4d4,5
d4d4d4,7
d4d4d4,8
d4d4d4,7
d4d4d4,7
d4d4d4,8
d4d4d4,5
d4d4d4,8
d4d4d4,6
d4d4d4,8
d4d4d4,11
d4d4d4,8
d4d4d4,9
d4d4d4,10
d4d4d4,10
d4d4d4,5
d4d4d4,6
d4d4d4,4
d4d4d4,9
d4d4d4,7
d4d4d4,6
d4d4d4,9
d4d4d4,7
d4d4d4,5
d4d4d4,4
d4d4d4,9
d4d4d4,7
d4d4d4,7
d4d4d4,7
d4d4d4,9
d4d4d4,4
d4d4d4,8
d4d4d4,6
d4d4d4,11
d4d4d4,9
d4d4d4,9
d4d4d4,8
d4d4d4,7
d4d4d4,7
d4d4d4,5
d4d4d4,6
d4d4d4,10
d4d4d4,7
d4d4d4,9
d4d4d4,8
d4d4d4,6
d4d4d4,8
d4d4d4,10
d4d4d4,8
d4d4d4,6
d4d4d4,10
d4d4d4,5
d4d4d4,6
d4d4d4,7
d4d4d4,7
d4d4d4,7
d4d4d4,11
d4d4d4,9
d4d4d4,8
d4d4d4,5
d4d4d4,5
d4d4d4,7
d4d4d4,8
d4d4d4,7
d4d4d4,8
d4d4d4,5
d4d4d4,9
d4d4d4,5
d4d4d4,4
d4d4d4,10
d4d4d4,7
d4d4d4,7
d4d4d4,7
d4d4d4,7
d4d4d4,10
d4d4d4,8
d4d4d4,9
d4d4d4,5
d4d4d4,7
d4d4d4,8
d4d4d4,7
d4d4d4,9
d4d4d4,4
d4d4d4,8
d4d4d4,11
d4d4d4,4
d4d4d4,6
d4d4d4,8
d4d4d4,10
d4d4d4,10
d4d4d4,5
d4d4d4,8
d4d4d4,10
d4d4d4,5
d4d4d4,7
d4d4d4,6
d4d4d4,11
d4d4d4,5
d4d4d4,8
d4d4d4,9
d4d4d4,9
d4d4d4,3
d4d4d4,9
d4d4d4,9
d4d4d4,5
d4d4d4,6
d4d4d4,9
d4d4d4,6
d4d4d4,9
d4d4d4,9
d4d4d4,9
d4d4d4,9
d4d4d4,10
d4d4d4,7
d4d4d4,7
d4d4d4,5
d4d4d4,7
d4d4d4,5
d4d4d4,6
d4d4d4,7
d4d4d4,6
d4d4d4,5
d4d4d4,6
d4d4d4,5
d4d4d4,8
d4d4d4,8
d4d4d4,7
d4d4d4,9
d4d4d4,8
d4d4d4,10
d4d4d4,11
d4d4d4,7
d4d4d4,9
d4d4d4,7
d4d4d4,8
d4d4d4,6
d4d4d4,8
d4d4d4,5
d4d4d4,5
d4d4d4,6
d4d4d4,8
d4d4d4,3
d4d4d4,8
d4d4d4,8
d4d4d4,10
d4d4d4,6
d4d4d4,6
d4d4d4,9
d4d4d4,7
d4d4d4,6
d4d4d4,11
d4d4d4,8
d4d4d4,5
d4d4d4,9
d4d4d4,10
d4d4d4,8
d4d4d4,9
d4d4d4,7
d4d4d4,7
d4d4d4,8
d4d4d4,9
d4d4d4,6
d4d4d4,6
d4d4d4,4
d4d4d4,11
d4d4d4,3
d4d4d4,6
d4d4d4,10
d4d4d4,10
d4d4d4,5
d4d4d4,6
d4d4d4,9
d4d4d4,5
d4d4d4,6
d4d4d4,4
d4d4d4,10
d4d4d4,10
d4d4d4,7
d4d4d4,4
d4d4d4,7
d4d4d4,5
d4d4d4,8
d4d4d4,7
d4d4d4,6
d4d4d4,8
d4d4d4,7
d4d4d4,6
d4d4d4,9
d4d4d4,7
d4d4d4,9
d4d4d4,7
d4d4d4,10
d4d4d4,11
d4d4d4,7
d4d4d4,8
d4d4d4,4
d4d4d4,7
d4d4d4,5
d4d4d4,5
d4d4d4,7
d4d4d4,9
d4d4d4,6
d4d4d4,8
d4d4d4,10
d4d4d4,8
d4d4d4,10
d4d4d4,9
d4d4d4,11
d4d4d4,6
d4d4d4,10
d4d4d4,6
d4d4d4,9
d4d4d4,11
d4d4d4,8
d4d4d4,3
d4d4d4,9
d4d4d4,6
d4d4d4,6
d4d4d4,10
d4d4d4,7
d4d4d4,4
d4d4d4,7
d4d4d4,4
d4d4d4,9
d4d4d4,8
d4d4d4,5
d4d4d4,11
d4d4d4,5
d4d4d4,6
d4d4d4,7
d4d4d4,10
d4d4d4,9
d4d4d4,6
d4d4d4,10
d4d4d4,9
d4d4d4,6
d4d4d4,6
d4d4d4,11
d4d4d4,11
d4d4d4,9
d4d4d4,5
d4d4d4,7
d4d4d4,5
d4d4d4,8
d4d4d4,5
d4d4d4,9
d4d4d4,10
d4d4d4,10
d4d4d4,6
d4d4d4,7
d4d4d4,11
d4d4d4,7
d4d4d4,7
d4d4d4,8
d4d4d4,6
d4d4d4,6
d4d4d4,7
d4d4d4,6
d4d4d4,9
d4d4d4,10
d4d4d4,7
d4d4d4,6
d4d4d4,8
d4d4d4,7
d4d4d4,11
d4d4d4,5
d4d4d4,6
d4d4d4,7
d4d4d4,6
d4d4d4,8
d4d4d4,6
d4d4d4,7
d4d4d4,10
d4d4d4,10
d4d4d4,9
d4d4d4,8
d4d4d4,6
d4d4d4,8
d4d4d4,7
d4d4d4,7
d4d4d4,7
d4d4d4,11
d4d4d4,9
d4d4d4,7
d4d4d4,5
d4d4d4,8
d4d4d4,8
d4d4d4,8
d4d4d4,6
d4d4d4,9
d4d4d4,4
d4d4d4,7
d4d4d4,8
d4d4d4,9
d4d4d4,6
d4d4d4,4
d4d4d4,9
d4d4d4,11
d4d4d4,7
d4d4d4,6
d4d4d4,6
d4d4d4,7
d4d4d4,7
d4d4d4,8
d4d4d4,7
d4d4d4,4
d4d4d4,8
d4d4d4,9
d4d4d4,11
d4d4d4,12
d4d4d4,7
d4d4d4,6
d4d4d4,8
d4d4d4,6
d4d4d4,8
d4d4d4,9
d4d4d4,6
d4d4d4,6
d4d4d4,9
d4d4d4,7
d4d4d4,8
d4d4d4,9
d4d4d4,9
d4d4d4,8
d4d4d4,8
d4d4d4,11
d4d4d4,8
d4d4d4,5
d4d4d4,8
d4d4d4,5
d4d4d4,7
d4d4d4,8
d4d4d4,6
d4d4d4,7
d4d4d4,12
d4d4d4,10
d4d4d4,8
d4d4d4,11
d4d4d4,10
d4d4d4,8
d4d4d4,5
d4d4d4,5
d4d4d4,9
d4d4d4,10
d4d4d4,12
d4d4d4,8
d4d4d4,4
d4d4d4,9
d4d4d4,9
d4d4d4,9
d4d4d4,9
d4d4d4,8
d4d4d4,7
d4d4d4,10
d4d4d4,7
